[ T-Track ]
    title = Proton fluence map z cut 4
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -2.350000      # minimum value of x-mesh points
     xmax =   2.350000      # maximum value of x-mesh points
#    xdel =  0.1000000      # mesh width of x-mesh points
       nx =     47          # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -2.35000E+00 -2.25000E+00 -2.15000E+00 -2.05000E+00 -1.95000E+00
#          -1.85000E+00 -1.75000E+00 -1.65000E+00 -1.55000E+00 -1.45000E+00
#          -1.35000E+00 -1.25000E+00 -1.15000E+00 -1.05000E+00 -9.50000E-01
#          -8.50000E-01 -7.50000E-01 -6.50000E-01 -5.50000E-01 -4.50000E-01
#          -3.50000E-01 -2.50000E-01 -1.50000E-01 -5.00000E-02  5.00000E-02
#           1.50000E-01  2.50000E-01  3.50000E-01  4.50000E-01  5.50000E-01
#           6.50000E-01  7.50000E-01  8.50000E-01  9.50000E-01  1.05000E+00
#           1.15000E+00  1.25000E+00  1.35000E+00  1.45000E+00  1.55000E+00
#           1.65000E+00  1.75000E+00  1.85000E+00  1.95000E+00  2.05000E+00
#           2.15000E+00  2.25000E+00  2.35000E+00
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -2.318500      # minimum value of y-mesh points
     ymax =   2.881500      # maximum value of y-mesh points
#    ydel =  0.1000000      # mesh width of y-mesh points
       ny =     52          # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#          -2.31850E+00 -2.21850E+00 -2.11850E+00 -2.01850E+00 -1.91850E+00
#          -1.81850E+00 -1.71850E+00 -1.61850E+00 -1.51850E+00 -1.41850E+00
#          -1.31850E+00 -1.21850E+00 -1.11850E+00 -1.01850E+00 -9.18500E-01
#          -8.18500E-01 -7.18500E-01 -6.18500E-01 -5.18500E-01 -4.18500E-01
#          -3.18500E-01 -2.18500E-01 -1.18500E-01 -1.85000E-02  8.15000E-02
#           1.81500E-01  2.81500E-01  3.81500E-01  4.81500E-01  5.81500E-01
#           6.81500E-01  7.81500E-01  8.81500E-01  9.81500E-01  1.08150E+00
#           1.18150E+00  1.28150E+00  1.38150E+00  1.48150E+00  1.58150E+00
#           1.68150E+00  1.78150E+00  1.88150E+00  1.98150E+00  2.08150E+00
#           2.18150E+00  2.28150E+00  2.38150E+00  2.48150E+00  2.58150E+00
#           2.68150E+00  2.78150E+00  2.88150E+00
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   98.46500      # minimum value of z-mesh points
     zmax =   98.47000      # maximum value of z-mesh points
#    zdel =  5.0000000E-03  # mesh width of z-mesh points
       nz =      1          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#           9.84650E+01  9.84700E+01
   e-type =    2            # e-mesh is linear given by emin, emax and ne
     emin =  1.0000000E-03  # minimum value of e-mesh points
     emax =   25.00000      # maximum value of e-mesh points
#    edel =   24.99900      # mesh width of e-mesh points
       ne =      1          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           1.00000E-03  2.50000E+01
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
  2D-type =    3            # 1:Cont, 2:Clust, 3:Color, 4:xyz, 5:mat, 6:Clust+Cont, 7:Col+Cont
     axis =      xy            # axis of output
     file = ./out/flujo_xy_zcut4.out  # file name of output for the above axis
     part =  proton   
# kf/name :  2212     
    gshow =    3            # 0: no 1:bnd, 2:bnd+mat, 3:bnd+reg 4:bnd+lat 5:bmp style
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         109 (  0)           0 (  0)         109 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ie  =  1   iz  =  1   part. = proton  
#   e = (   1.0000E-03  -   2.5000E+01  )
#   z = (   9.8465E+01  -   9.8470E+01  )

'no. =  1,  ie =  1,  iz =  1'
msuc: {\huge Proton fluence map z cut 4}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.35}

x: x [cm]
y: y [cm]
set: c1[ 1.106] c2[ 0.856] c5[ 0.800] c6[ 0.959] c7[ 0.071] c8[ 0.000]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -2.350000    ) xmax(  2.350000    )
p: ymin( -2.318500    ) ymax(  2.881500    )
#  ny =  52   nx =  47
# ( ( data(x,y), x = 1, nx ), y = ny, 1, -1 )

#------------------------------------------------------------------------------
# gshow
#------------------------------------------------------------------------------

p: legs[c5*0.875]

w:6000/ x(  -0.2447911E+01) y(  -0.2416601E+01) ix(2) iy(2) s(   0.7000E+00)

h: x ny1,0  y2=[y1](acrilico),ic[white]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(white)
frame:
 -2.3499943E+00 -2.3184880E+00
  2.3500057E+00 -2.3184880E+00
  2.3500057E+00  2.8815120E+00
 -2.3499943E+00  2.8815120E+00
clip:
 -2.44791086E+00 -2.41660101E+00
 -2.37100000E+00 -2.41660101E+00
 -2.37100000E+00 -2.33998038E+00
 -2.37100000E+00 -2.31282743E+00
 -2.37100000E+00 -2.23620679E+00
 -2.37100000E+00 -2.20905384E+00
 -2.37100000E+00 -2.13243321E+00
 -2.37100000E+00 -2.10528026E+00
 -2.37100000E+00 -2.02865962E+00
 -2.37100000E+00 -2.00150667E+00
 -2.37100000E+00 -1.92488604E+00
 -2.37100000E+00 -1.89773309E+00
 -2.37100000E+00 -1.82111245E+00
 -2.37100000E+00 -1.79395950E+00
 -2.37100000E+00 -1.71733887E+00
 -2.37100000E+00 -1.69018592E+00
 -2.37100000E+00 -1.61356528E+00
 -2.34374420E+00 -1.56850000E+00
 -2.25755771E+00 -1.56850000E+00
 -1.82291086E+00 -1.56850000E+00
 -1.75000000E+00 -1.55527447E+00
 -1.75000000E+00 -1.48263875E+00
 -1.75000000E+00 -1.41000302E+00
 -1.75000000E+00 -1.37886516E+00
 -1.76231705E+00 -1.31850000E+00
 -1.82291086E+00 -1.31850000E+00
 -1.88350468E+00 -1.31850000E+00
 -1.92707753E+00 -1.31850000E+00
 -1.98767135E+00 -1.31850000E+00
 -2.03124420E+00 -1.31850000E+00
 -2.09183801E+00 -1.31850000E+00
 -2.13541086E+00 -1.31850000E+00
 -2.19600468E+00 -1.31850000E+00
 -2.23957753E+00 -1.31850000E+00
 -2.30017135E+00 -1.31850000E+00
 -2.34374420E+00 -1.31850000E+00
 -2.40433801E+00 -1.31850000E+00
 -2.44791086E+00 -1.31850000E+00
 -2.44791086E+00 -1.37886516E+00
 -2.44791086E+00 -1.48263875E+00
 -2.44791086E+00 -1.58641233E+00
 -2.44791086E+00 -1.69018592E+00
 -2.44791086E+00 -1.79395950E+00
 -2.44791086E+00 -1.89773309E+00
 -2.44791086E+00 -2.00150667E+00
 -2.44791086E+00 -2.10528026E+00
 -2.44791086E+00 -2.20905384E+00
 -2.44791086E+00 -2.31282743E+00
 -2.44791086E+00 -2.41660101E+00

w:6001/ x(  -0.1427874E+01) y(  -0.1992551E+01) ix(2) iy(2) s(   0.7000E+00)

h: x ny1,0  y2=[y1](Air),ic[cyan]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(cyan)
frame:
 -2.3499943E+00 -2.3184880E+00
  2.3500057E+00 -2.3184880E+00
  2.3500057E+00  2.8815120E+00
 -2.3499943E+00  2.8815120E+00
clip:
 -2.34374420E+00 -2.41660101E+00
 -1.10868955E+00 -2.41660101E+00
 -1.06854145E+00 -2.33793507E+00
 -1.00860578E+00 -2.22801029E+00
 -9.89577531E-01 -2.19491310E+00
 -9.56069861E-01 -2.13866148E+00
 -9.35435827E-01 -2.10528026E+00
 -8.85410864E-01 -2.02820776E+00
 -8.67224123E-01 -2.00150667E+00
 -8.22746936E-01 -1.93907921E+00
 -7.91601631E-01 -1.89773309E+00
 -7.40753679E-01 -1.83429723E+00
 -6.77077531E-01 -1.76174103E+00
 -6.06763250E-01 -1.69018592E+00
 -5.33956103E-01 -1.62522009E+00
 -4.84748483E-01 -1.58641233E+00
 -5.54930684E-01 -1.56850000E+00
 -5.72910864E-01 -1.56850000E+00
 -5.90891045E-01 -1.56850000E+00
 -6.77077531E-01 -1.56850000E+00
 -6.95057711E-01 -1.56850000E+00
 -7.81244198E-01 -1.56850000E+00
 -7.99224378E-01 -1.56850000E+00
 -8.85410864E-01 -1.56850000E+00
 -9.03391045E-01 -1.56850000E+00
 -9.89577531E-01 -1.56850000E+00
 -1.00755771E+00 -1.56850000E+00
 -1.09374420E+00 -1.56850000E+00
 -1.11172438E+00 -1.56850000E+00
 -1.19791086E+00 -1.56850000E+00
 -1.21589104E+00 -1.56850000E+00
 -1.30207753E+00 -1.56850000E+00
 -1.32005771E+00 -1.56850000E+00
 -1.40624420E+00 -1.56850000E+00
 -1.42422438E+00 -1.56850000E+00
 -1.51041086E+00 -1.56850000E+00
 -1.52839104E+00 -1.56850000E+00
 -1.61457753E+00 -1.56850000E+00
 -1.63255771E+00 -1.56850000E+00
 -1.71874420E+00 -1.56850000E+00
 -1.73672438E+00 -1.56850000E+00
 -1.82291086E+00 -1.56850000E+00
 -1.84089104E+00 -1.56850000E+00
 -1.92707753E+00 -1.56850000E+00
 -1.94505771E+00 -1.56850000E+00
 -2.03124420E+00 -1.56850000E+00
 -2.04922438E+00 -1.56850000E+00
 -2.13541086E+00 -1.56850000E+00
 -2.15339104E+00 -1.56850000E+00
 -2.23957753E+00 -1.56850000E+00
 -2.25755771E+00 -1.56850000E+00
 -2.34374420E+00 -1.56850000E+00
 -2.36172438E+00 -1.56850000E+00
 -2.37100000E+00 -1.58641233E+00
 -2.37100000E+00 -1.61356528E+00
 -2.37100000E+00 -1.69018592E+00
 -2.37100000E+00 -1.71733887E+00
 -2.37100000E+00 -1.79395950E+00
 -2.37100000E+00 -1.82111245E+00
 -2.37100000E+00 -1.89773309E+00
 -2.37100000E+00 -1.92488604E+00
 -2.37100000E+00 -2.00150667E+00
 -2.37100000E+00 -2.02865962E+00
 -2.37100000E+00 -2.10528026E+00
 -2.37100000E+00 -2.13243321E+00
 -2.37100000E+00 -2.20905384E+00
 -2.37100000E+00 -2.23620679E+00
 -2.37100000E+00 -2.31282743E+00
 -2.37100000E+00 -2.33998038E+00
 -2.37100000E+00 -2.41660101E+00

w:700/ x(  -0.6000000E-02) y(  -0.1913458E+01) ix(2) iy(2) s(   0.7000E+00)

h: x ny1,0  y2=[y1](skin),ic[brown]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(brown)
frame:
 -2.3499943E+00 -2.3184880E+00
  2.3500057E+00 -2.3184880E+00
  2.3500057E+00  2.8815120E+00
 -2.3499943E+00  2.8815120E+00
clip:
 -1.09374420E+00 -2.41660101E+00
  1.09668955E+00 -2.41660101E+00
  1.09571746E+00 -2.41464676E+00
  1.09375580E+00 -2.41071074E+00
  1.04326621E+00 -2.31282743E+00
  1.02448875E+00 -2.27805951E+00
  9.89589136E-01 -2.21570703E+00
  9.85767020E-01 -2.20905384E+00
  9.48598959E-01 -2.14611575E+00
  9.23435827E-01 -2.10528026E+00
  9.08729271E-01 -2.08206140E+00
  8.85422469E-01 -2.04622421E+00
  8.55224123E-01 -2.00150667E+00
  8.24698404E-01 -1.95822800E+00
  7.81255802E-01 -1.89988087E+00
